scTrainingMode_SetPauseGObjRenderFlags = 0x8018D0C0; // type:func rom:0x1138E0
scTrainingMode_CheckEnterTrainingMenu = 0x8018D0E8; // type:func rom:0x1138E0
scTrainingMode_CheckLeaveTrainingMenu = 0x8018D1F0; // type:func rom:0x1138E0
scTrainingMode_UpdateMenuInputs = 0x8018D2F0; // type:func rom:0x1138E0
scTrainingMode_CheckUpdateOptionID = 0x8018D40C; // type:func rom:0x1138E0
scTrainingMode_UpdateCPOption = 0x8018D478; // type:func rom:0x1138E0
scTrainingMode_GetSpawnableItemCount = 0x8018D4D0; // type:func rom:0x1138E0
scTrainingMode_UpdateItemOption = 0x8018D518; // type:func rom:0x1138E0
scTrainingMode_UpdateSpeedOption = 0x8018D684; // type:func rom:0x1138E0
scTrainingMode_UpdateViewOption = 0x8018D6DC; // type:func rom:0x1138E0
scTrainingMode_UpdateResetOption = 0x8018D7B8; // type:func rom:0x1138E0
scTrainingMode_UpdateExitOption = 0x8018D830; // type:func rom:0x1138E0
scTrainingMode_UpdateMainOption = 0x8018D898; // type:func rom:0x1138E0
scTrainingMode_UpdateTrainingMenu = 0x8018D91C; // type:func rom:0x1138E0
scTrainingMode_CheckSpeedFrameFreeze = 0x8018D974; // type:func rom:0x1138E0
scTrainingMode_ProcUpdate = 0x8018D9F0; // type:func rom:0x1138E0
scTrainingMode_RunProcUpdate = 0x8018DA78; // type:func rom:0x1138E0
scTrainingMode_LoadFiles = 0x8018DD0C; // type:func rom:0x1138E0
scTrainingMode_InitMiscVars = 0x8018DE60; // type:func rom:0x1138E0
scTrainingMode_MakeStatDisplaySObj = 0x8018DEDC; // type:func rom:0x1138E0
scTrainingMode_InitStatDisplayTextInterface = 0x8018DF30; // type:func rom:0x1138E0
scTrainingMode_UpdateDamageDisplay = 0x8018E014; // type:func rom:0x1138E0
scTrainingMode_UpdateDamageInfo = 0x8018E138; // type:func rom:0x1138E0
scTrainingMode_UpdateDamageResetWait = 0x8018E1F8; // type:func rom:0x1138E0
scTrainingMode_InitStatDisplayCharacterVars = 0x8018E21C; // type:func rom:0x1138E0
scTrainingMode_InitSObjColors = 0x8018E300; // type:func rom:0x1138E0
scTrainingMode_MakeDamageDisplayInterface = 0x8018E310; // type:func rom:0x1138E0
scTrainingMode_UpdateComboDisplay = 0x8018E424; // type:func rom:0x1138E0
scTrainingMode_UpdateComboResetWait = 0x8018E548; // type:func rom:0x1138E0
scTrainingMode_UpdateComboInfo = 0x8018E56C; // type:func rom:0x1138E0
scTrainingMode_MakeComboDisplayInterface = 0x8018E62C; // type:func rom:0x1138E0
