func_ovl2_800D6490 = 0x800D6490; // segment:ovl2
func_ovl2_800D6508 = 0x800D6508; // segment:ovl2
func_ovl2_800D6554 = 0x800D6554; // segment:ovl2
func_ovl2_800D6590 = 0x800D6590; // segment:ovl2
func_ovl2_800D6630 = 0x800D6630; // segment:ovl2
func_ovl2_800D6738 = 0x800D6738; // segment:ovl2
func_ovl2_800D67DC = 0x800D67DC; // segment:ovl2
func_ovl2_800D6FE0 = 0x800D6FE0; // segment:ovl2
func_ovl2_800D7194 = 0x800D7194; // segment:ovl2
func_ovl2_800D7594 = 0x800D7594; // segment:ovl2
func_ovl2_800D75EC = 0x800D75EC; // segment:ovl2
func_ovl2_800D7604 = 0x800D7604; // segment:ovl2
func_ovl2_800D767C = 0x800D767C; // segment:ovl2
func_ovl2_800D7694 = 0x800D7694; // segment:ovl2
func_ovl2_800D7710 = 0x800D7710; // segment:ovl2
func_ovl2_800D782C = 0x800D782C; // segment:ovl2
func_ovl2_800D786C = 0x800D786C; // segment:ovl2
func_ovl2_800D78B4 = 0x800D78B4; // segment:ovl2
func_ovl2_800D78E8 = 0x800D78E8; // segment:ovl2
func_ovl2_800D7994 = 0x800D7994; // segment:ovl2
func_ovl2_800D79F0 = 0x800D79F0; // segment:ovl2
func_ovl2_800D7F3C = 0x800D7F3C; // segment:ovl2
func_ovl2_800D87D0 = 0x800D87D0; // segment:ovl2
func_ovl2_800D8938 = 0x800D8938; // segment:ovl2
func_ovl2_800D8978 = 0x800D8978; // segment:ovl2
func_ovl2_800D89E0 = 0x800D89E0; // segment:ovl2
func_ovl2_800D8A70 = 0x800D8A70; // segment:ovl2
func_ovl2_800D8ADC = 0x800D8ADC; // segment:ovl2
func_ovl2_800D8B94 = 0x800D8B94; // segment:ovl2
func_ovl2_800D8BB4 = 0x800D8BB4; // segment:ovl2
func_ovl2_800D8C14 = 0x800D8C14; // segment:ovl2
func_ovl2_800D8CCC = 0x800D8CCC; // segment:ovl2
func_ovl2_800D8D10 = 0x800D8D10; // segment:ovl2
func_ovl2_800D8D34 = 0x800D8D34; // segment:ovl2
func_ovl2_800D8D68 = 0x800D8D68; // segment:ovl2
func_ovl2_800D8DA0 = 0x800D8DA0; // segment:ovl2
func_ovl2_800D8DB0 = 0x800D8DB0; // segment:ovl2
func_ovl2_800D8E50 = 0x800D8E50; // segment:ovl2
func_ovl2_800D8E78 = 0x800D8E78; // segment:ovl2
func_ovl2_800D8EB8 = 0x800D8EB8; // segment:ovl2
func_ovl2_800D8EDC = 0x800D8EDC; // segment:ovl2
func_ovl2_800D8FA8 = 0x800D8FA8; // segment:ovl2
func_ovl2_800D8FC8 = 0x800D8FC8; // segment:ovl2
func_ovl2_800D9044 = 0x800D9044; // segment:ovl2
func_ovl2_800D9074 = 0x800D9074; // segment:ovl2
func_ovl2_800D90E0 = 0x800D90E0; // segment:ovl2
func_ovl2_800D9160 = 0x800D9160; // segment:ovl2
func_ovl2_800D91EC = 0x800D91EC; // segment:ovl2
func_ovl2_800D9260 = 0x800D9260; // segment:ovl2
func_ovl2_800D938C = 0x800D938C; // segment:ovl2
func_ovl2_800D93E4 = 0x800D93E4; // segment:ovl2
func_ovl2_800D9414 = 0x800D9414; // segment:ovl2
func_ovl2_800D9444 = 0x800D9444; // segment:ovl2
func_ovl2_800D9480 = 0x800D9480; // segment:ovl2
func_ovl2_800D94C4 = 0x800D94C4; // segment:ovl2
func_ovl2_800D94E8 = 0x800D94E8; // segment:ovl2
func_ovl2_800D9510 = 0x800D9510; // segment:ovl2
func_ovl2_800D951C = 0x800D951C; // segment:ovl2
func_ovl2_800D957C = 0x800D957C; // segment:ovl2
func_ovl2_800D9590 = 0x800D9590; // segment:ovl2
func_ovl2_800D95A4 = 0x800D95A4; // segment:ovl2
func_ovl2_800D95E0 = 0x800D95E0; // segment:ovl2
func_ovl2_800D9628 = 0x800D9628; // segment:ovl2
func_ovl2_800D96D8 = 0x800D96D8; // segment:ovl2
func_ovl2_800D97F0 = 0x800D97F0; // segment:ovl2
func_ovl2_800D98A0 = 0x800D98A0; // segment:ovl2
func_ovl2_800D99B8 = 0x800D99B8; // segment:ovl2
func_ovl2_800D9A00 = 0x800D9A00; // segment:ovl2
func_ovl2_800D9AB0 = 0x800D9AB0; // segment:ovl2
func_ovl2_800D9CC0 = 0x800D9CC0; // segment:ovl2
func_ovl2_800D9D70 = 0x800D9D70; // segment:ovl2
func_ovl2_800D9F84 = 0x800D9F84; // segment:ovl2
func_ovl2_800D9FCC = 0x800D9FCC; // segment:ovl2
func_ovl2_800DA034 = 0x800DA034; // segment:ovl2
func_ovl2_800DA294 = 0x800DA294; // segment:ovl2
func_ovl2_800DA658 = 0x800DA658; // segment:ovl2
func_ovl2_800DAAA8 = 0x800DAAA8; // segment:ovl2
func_ovl2_800DAE6C = 0x800DAE6C; // segment:ovl2
func_ovl2_800DB2BC = 0x800DB2BC; // segment:ovl2
func_ovl2_800DB474 = 0x800DB474; // segment:ovl2
func_ovl2_800DB590 = 0x800DB590; // segment:ovl2
func_ovl2_800DB6F0 = 0x800DB6F0; // segment:ovl2
func_ovl2_800DB838 = 0x800DB838; // segment:ovl2
func_ovl2_800DBF58 = 0x800DBF58; // segment:ovl2
func_ovl2_800DC3C8 = 0x800DC3C8; // segment:ovl2
func_ovl2_800DCAE8 = 0x800DCAE8; // segment:ovl2
func_ovl2_800DCF58 = 0x800DCF58; // segment:ovl2
func_ovl2_800DD160 = 0x800DD160; // segment:ovl2
func_ovl2_800DD2C8 = 0x800DD2C8; // segment:ovl2
func_ovl2_800DD578 = 0x800DD578; // segment:ovl2
func_ovl2_800DD59C = 0x800DD59C; // segment:ovl2
func_ovl2_800DD6A8 = 0x800DD6A8; // segment:ovl2
func_ovl2_800DD820 = 0x800DD820; // segment:ovl2
func_ovl2_800DDA6C = 0x800DDA6C; // segment:ovl2
func_ovl2_800DDC50 = 0x800DDC50; // segment:ovl2
func_ovl2_800DDDA8 = 0x800DDDA8; // segment:ovl2
func_ovl2_800DDDDC = 0x800DDDDC; // segment:ovl2
